film_id,film_title
1263,The Umbrellas of Cherbourg
1264,Those Magnificent Men in Their Flying Machines
1265,Thunderball
1266,Von Ryan's Express
1267,What's New Pussycat?
1268,Woman in the Dunes
1269,A Funny Thing Happened on the Way to the Forum
1270,A Man and a Woman
1271,A Man for All Seasons
1272,Alfie
1273,An American Dream
1274,Blow-Up
1275,Born Free
1276,Fantastic Voyage
1277,Gambit
1278,Georgy Girl
1279,Grand Prix
1280,Hawaii
1281,Is Paris Burning?
1282,Juliet of the Spirits
1283,Khartoum
1284,Mandragola
1285,Mister Buddwing
1286,Morgan!
1287,Return of the Seven
1288,Seconds
1289,Stop the World--I Want to Get Off
1290,The Bible
1291,The Fortune Cookie
1292,The Gospel According to St. Matthew
1293,The Naked Prey
1294,The Oscar
1295,The Professionals
1296,The Russians Are Coming The Russians Are Coming
1297,The Sand Pebbles
1298,The Shop on Main Street
1299,The Singing Nun
1300,Who's Afraid of Virginia Woolf?
1301,You're a Big Boy Now
1302,Banning
1303,Barefoot in the Park
1304,Beach Red
1305,Bonnie and Clyde
1306,Camelot
1307,Casino Royale
1308,Cool Hand Luke
1309,Divorce American Style
1310,Doctor Dolittle
1311,Far from the Madding Crowd
1312,Guess Who's Coming to Dinner
1313,In Cold Blood
1314,In the Heat of the Night
1315,La Guerre Est Finie
1316,The Dirty Dozen
1317,The Graduate
1318,The Happiest Millionaire
1319,The Jungle Book
1320,The Taming of the Shrew
1321,The Whisperers
1322,Thoroughly Modern Millie
1323,Tobruk
1324,Two for the Road
1325,Ulysses
1326,Valley of the Dolls
1327,Wait until Dark
1328,2001: A Space Odyssey
1329,Bullitt
1330,Charly
1331,Chitty Chitty Bang Bang
1332,Faces
1333,Finian's Rainbow
1334,For Love of Ivy
1335,Funny Girl
1336,Hot Millions
1337,Ice Station Zebra
1338,Isadora
1339,Oliver!
1340,Planet of the Apes
1341,"Rachel, Rachel"
1342,Romeo and Juliet
1343,Rosemary's Baby
1344,Star!
1345,The Battle of Algiers
1346,The Fixer
1347,The Fox
1348,The Heart Is a Lonely Hunter
1349,The Lion in Winter
1350,The Odd Couple
1351,The Producers
1352,The Shoes of the Fisherman
1353,The Subject Was Roses
1354,The Thomas Crown Affair
1355,The Young Girls of Rochefort
1356,War and Peace
1357,Wild in the Streets
1358,Alice's Restaurant
1359,Anne of the Thousand Days
1360,Bob & Carol & Ted & Alice
1361,Butch Cassidy and the Sundance Kid
1362,Cactus Flower
1363,Easy Rider
1364,"Gaily, Gaily"
1365,"Goodbye, Columbus"
1366,"Goodbye, Mr. Chips"
1367,"Hello, Dolly!"
1368,"Krakatoa, East of Java"
1369,Last Summer
1370,Marooned
1371,Midnight Cowboy
1372,Paint Your Wagon
1373,Sweet Charity
1374,The Damned
1375,The Happy Ending
1376,The Prime of Miss Jean Brodie
1377,The Reivers
1378,The Secret of Santa Vittoria
1379,The Sterile Cuckoo
1380,The Wild Bunch
1381,"They Shoot Horses, Don't They?"
1382,True Grit
1383,Z
1384,A Boy Named Charlie Brown
1385,Airport
1386,Cromwell
1387,Darling Lili
1388,Diary of a Mad Housewife
1389,Fellini Satyricon
1390,Five Easy Pieces
1391,I Never Sang for My Father
1392,Joe
1393,Let It Be
1394,Little Big Man
1395,Love Story
1396,Lovers and Other Strangers
1397,M*A*S*H
1398,Madron
1399,My Night at Maud's
1400,Patton
1401,Pieces of Dreams
1402,Ryan's Daughter
1403,Scrooge
1404,Sunflower
1405,The Baby Maker
1406,The Great White Hope
1407,The Hawaiians
1408,The Landlord
1409,The Molly Maguires
1410,Tora! Tora! Tora!
1411,Women in Love
1412,Woodstock
1413,A Clockwork Orange
1414,Bedknobs and Broomsticks
1415,Bless the Beasts & Children
1416,Carnal Knowledge
1417,Death in Venice
1418,Diamonds Are Forever
1419,Fiddler on the Roof
1420,Investigation of a Citizen above Suspicion
1421,Klute
1422,Kotch
1423,"Mary, Queen of Scots"
1424,McCabe & Mrs. Miller
1425,Nicholas and Alexandra
1426,Shaft
1427,Sometimes a Great Notion
1428,Straw Dogs
1429,Summer of '42
1430,Sunday Bloody Sunday
1431,Tchaikovsky
1432,The Andromeda Strain
1433,The Boy Friend
1434,The Conformist
1435,The French Connection
1436,The Garden of the Finzi Continis
1437,The Go-Between
1438,The Hospital
1439,The Last Picture Show
1440,What's the Matter with Helen?
1441,When Dinosaurs Ruled the Earth
1442,Willy Wonka and the Chocolate Factory
1443,1776
1444,Ben
1445,Butterflies Are Free
1446,Cabaret
1447,Deliverance
1448,Fat City
1449,images
1450,Lady Sings the Blues
1451,Limelight
1452,Man of La Mancha
1453,Murmur of the Heart
1454,Napoleon and Samantha
1455,Pete 'n' Tillie
1456,Sleuth
1457,Sounder
1458,The Candidate
1459,The Discreet Charm of the Bourgeoisie
1460,The Emigrants
1461,The Godfather
1462,The Heartbreak Kid
1463,The Hot Rock
1464,The Life and Times of Judge Roy Bean
1465,The Little Ark
1466,The Poseidon Adventure
1467,The Ruling Class
1468,The Stepmother
1469,Travels with My Aunt
1470,Young Winston
1471,A Touch of Class
1472,American Graffiti
1473,Bang the Drum Slowly
1474,Brother Sun Sister Moon
1475,Cinderella Liberty
1476,Cries and Whispers
1477,Jesus Christ Superstar
1478,Jonathan Livingston Seagull
1479,Last Tango in Paris
1480,Live and Let Die
1481,Ludwig
1482,Paper Moon
1483,Papillon
1484,Robin Hood
1485,Save the Tiger
1486,Serpico
1487,"Summer Wishes, Winter Dreams"
1488,The Day of the Dolphin
1489,The Day of the Jackal
1490,The Exorcist
1491,The Last Detail
1492,The Paper Chase
1493,The Sting
1494,The Way We Were
1495,Tom Sawyer
1496,A Woman under the Influence
1497,Alice Doesn't Live Here Anymore
1498,Benji
1499,Blazing Saddles
1500,Chinatown
1501,Claudine
1502,Daisy Miller
1503,Day for Night
1504,Earthquake
1505,Gold
1506,Harry and Tonto
1507,Lenny
1508,Murder on the Orient Express
1509,Phantom of the Paradise
1510,Shanks
1511,The Apprenticeship of Duddy Kravitz
1512,The Conversation
1513,The Godfather Part II
1514,The Great Gatsby
1515,The Island at the Top of the World
1516,The Little Prince
1517,The Longest Yard
1518,The Towering Inferno
1519,Thunderbolt and Lightfoot
1520,Young Frankenstein
1521,Amarcord
1522,And Now My Love
1523,Barry Lyndon
1524,"Birds Do It, Bees Do It"
1525,Bite the Bullet
1526,Dog Day Afternoon
1527,"Farewell, My Lovely"
1528,Funny Lady
1529,"Give 'em Hell, Harry!"
1530,Hedda
1531,Hester Street
1532,Jacqueline Susann's Once Is Not Enough
1533,Jaws
1534,Lies My Father Told Me
1535,Mahogany
1536,Nashville
1537,One Flew over the Cuckoo's Nest
1538,Scent of a Woman
1539,Shampoo
1540,The Day of the Locust
1541,The Four Musketeers
1542,The Hindenburg
1543,The Magic Flute
1544,The Man in the Glass Booth
1545,The Man Who Would Be King
1546,The Other Side of the Mountain
1547,The Story of Adele H.
1548,The Sunshine Boys
1549,The Wind and the Lion
1550,Three Days of the Condor
1551,Tommy
1552,Whiffs
1553,A Star Is Born
1554,All the President's Men
1555,Bound for Glory
1556,Bugsy Malone
1557,Carrie
1558,"Cousin, Cousine"
1559,Face to Face
1560,Fellini's Casanova
1561,Half a House
1562,King Kong
1563,Logan's Run
1564,Marathon Man
1565,Network
1566,Obsession
1567,Rocky
1568,Seven Beauties
1569,Silver Streak
1570,Taxi Driver
1571,The Front
1572,The Incredible Sarah
1573,The Last Tycoon
1574,The Omen
1575,The Outlaw Josey Wales
1576,The Passover Plot
1577,The Pink Panther Strikes Again
1578,The Seven-per-cent Solution
1579,The Shootist
1580,Two-Minute Warning
1581,Voyage of the Damned
1582,A Little Night Music
1583,A Special Day
1584,Airport '77
1585,Annie Hall
1586,Close Encounters of the Third Kind
1587,Equus
1588,I Never Promised You a Rose Garden
1589,Islands in the Stream
1590,Julia
1591,Looking for Mr. Goodbar
1592,Mohammad - Messenger of God
1593,"Oh, God!"
1594,Pete's Dragon
1595,Saturday Night Fever
1596,Smokey and the Bandit
1597,Sorcerer
1598,Star Wars
1599,That Obscure Object of Desire
1600,The Deep
1601,The Goodbye Girl
1602,The Late Show
1603,The Other Side of Midnight
1604,The Rescuers
1605,The Slipper and the Rose--The Story of Cinderella
1606,The Spy Who Loved Me
1607,The Turning Point
1608,You Light Up My Life
1609,An Unmarried Woman
1610,Autumn Sonata
1611,Bloodbrothers
1612,California Suite
1613,Caravans
1614,Comes a Horseman
1615,Coming Home
1616,Days of Heaven
1617,Death on the Nile
1618,Foul Play
1619,Grease
1620,Heaven Can Wait
1621,Hooper
1622,Interiors
1623,Midnight Express
1624,Pretty Baby
1625,"Same Time, Next Year"
1626,Superman
1627,Thank God It's Friday
1628,The Boys from Brazil
1629,The Brink's Job
1630,The Buddy Holly Story
1631,The Deer Hunter
1632,The Magic of Lassie
1633,The Swarm
1634,The Wiz
1635,...And Justice for All
1636,10
1637,1941
1638,A Little Romance
1639,Agatha
1640,Alien
1641,All That Jazz
1642,Apocalypse Now
1643,Being There
1644,Breaking Away
1645,Butch and Sundance: The Early Days
1646,Chapter Two
1647,Ice Castles
1648,Kramer vs. Kramer
1649,La Cage aux Folles
1650,Manhattan
1651,Meteor
1652,Moonraker
1653,Norma Rae
1654,Star Trek - The Motion Picture
1655,Starting Over
1656,The Amityville Horror
1657,The Black Hole
1658,The Black Stallion
1659,The Champ
1660,The China Syndrome
1661,The Electric Horseman
1662,The Europeans
1663,The Muppet Movie
1664,The Promise
1665,The Rose
1666,Altered States
1667,Breaker Morant
1668,Brubaker
1669,Coal Miner's Daughter
1670,Fame
1671,Gloria
1672,Honeysuckle Rose
1673,Inside Moves
1674,Kagemusha (The Shadow Warrior)
1675,Melvin and Howard
1676,Mon Oncle D'Amerique
1677,My Brilliant Career
1678,Nine to Five
1679,Ordinary People
1680,Private Benjamin
1681,Raging Bull
1682,Resurrection
1683,Somewhere in Time
1684,Tess
1685,The Blue Lagoon
1686,The Competition
1687,The Elephant Man
1688,The Empire Strikes Back
1689,The Formula
1690,The Great Santini
1691,The Stunt Man
1692,Tribute
1693,When Time Ran Out
1694,Absence of Malice
1695,An American Werewolf in London
1696,Arthur
1697,Atlantic City
1698,Chariots of Fire
1699,Dragonslayer
1700,Endless Love
1701,Excalibur
1702,For Your Eyes Only
1703,Heartbeeps
1704,Heaven's Gate
1705,On Golden Pond
1706,Only When I Laugh
1707,Outland
1708,Pennies from Heaven
1709,Prince of the City
1710,Ragtime
1711,Raiders of the Lost Ark
1712,Reds
1713,The French Lieutenant's Woman
1714,The Great Muppet Caper
1715,An Officer and a Gentleman
1716,Annie
1717,Best Friends
1718,Blade Runner
1719,Das Boot
1720,Diner
1721,E.T. The Extra-Terrestrial
1722,Frances
1723,Gandhi
1724,La Traviata
1725,Missing
1726,My Favorite Year
1727,One from the Heart
1728,Poltergeist
1729,Quest for Fire
1730,Rocky III
1731,Sophie's Choice
1732,The Best Little Whorehouse in Texas
1733,The Verdict
1734,The World According to Garp
1735,Tootsie
1736,Tron
1737,Victor/Victoria
1738,"Yes, Giorgio"
1739,Betrayal
1740,Blue Thunder
1741,Cross Creek
1742,Educating Rita
1743,Fanny & Alexander
1744,Flashdance
1745,Heart Like a Wheel
1746,Never Cry Wolf
1747,Return of the Jedi
1748,"Reuben, Reuben"
1749,Silkwood
1750,Tender Mercies
1751,Terms of Endearment
1752,Testament
1753,The Big Chill
1754,The Dresser
1755,The Return of Martin Guerre
1756,The Right Stuff
1757,The Sting II
1758,The Year of Living Dangerously
1759,To Be or Not to Be
1760,Trading Places
1761,Under Fire
1762,WarGames
1763,Yentl
1764,Zelig
1765,2010
1766,A Passage to India
1767,A Soldier's Story
1768,Against All Odds
1769,Amadeus
1770,Beverly Hills Cop
1771,Broadway Danny Rose
1772,Country
1773,Dune
1774,El Norte
1775,Footloose
1776,Ghostbusters
1777,"Greystoke: The Legend of Tarzan, Lord of the Apes"
1778,Indiana Jones and the Temple of Doom
1779,Places in the Heart
1780,Purple Rain
1781,Romancing the Stone
1782,Songwriter
1783,Splash
1784,Starman
1785,Swing Shift
1786,The Bostonians
1787,The Cotton Club
1788,The Karate Kid
1789,The Killing Fields
1790,The Muppets Take Manhattan
1791,The Natural
1792,The Pope of Greenwich Village
1793,The River
1794,The Woman in Red
1795,Under the Volcano
1796,A Chorus Line
1797,Agnes of God
1798,Back to the Future
1799,Brazil
1800,Cocoon
1801,Jagged Edge
1802,Kiss of the Spider Woman
1803,Ladyhawke
1804,Mask
1805,Murphy's Romance
1806,Out of Africa
1807,Prizzi's Honor
1808,Rambo: First Blood Part II
1809,Ran
1810,Remo Williams: The Adventure Begins
1811,Return to Oz
1812,Runaway Train
1813,Silverado
1814,Sweet Dreams
1815,The Color Purple
1816,The Journey of Natty Gann
1817,The Official Story
1818,The Purple Rose of Cairo
1819,The Trip to Bountiful
1820,Twice in a Lifetime
1821,White Nights
1822,Witness
1823,Young Sherlock Holmes
1824,'Crocodile' Dundee
1825,'Round Midnight
1826,A Room with a View
1827,Aliens
1828,An American Tail
1829,Blue Velvet
1830,Children of a Lesser God
1831,Crimes of the Heart
1832,Hannah and Her Sisters
1833,Heartbreak Ridge
1834,Hoosiers
1835,Legend
1836,Little Shop of Horrors
1837,Mona Lisa
1838,My Beautiful Laundrette
1839,Otello
1840,Peggy Sue Got Married
1841,Pirates
1842,Platoon
1843,Poltergeist II: The Other Side
1844,Salvador
1845,Stand by Me
1846,Star Trek IV: The Voyage Home
1847,That's Life
1848,The Clan of the Cave Bear
1849,The Color of Money
1850,The Fly
1851,The Karate Kid Part II
1852,The Mission
1853,The Morning After
1854,Top Gun
1855,Anna
1856,"Au Revoir Les Enfants (Goodbye, Children)"
1857,Beverly Hills Cop II
1858,Broadcast News
1859,Cry Freedom
1860,Dark Eyes
1861,Dirty Dancing
1862,Empire of the Sun
1863,Fatal Attraction
1864,Full Metal Jacket
1865,Gaby - A True Story
1866,"Good Morning, Vietnam"
1867,Happy New Year
1868,Harry and the Hendersons
1869,Hope and Glory
1870,Innerspace
1871,Ironweed
1872,Lethal Weapon
1873,Mannequin
1874,Matewan
1875,Maurice
1876,Moonstruck
1877,My Life as a Dog
1878,Predator
1879,Radio Days
1880,RoboCop
1881,Street Smart
1882,The Dead
1883,The Last Emperor
1884,The Princess Bride
1885,The Untouchables
1886,The Whales of August
1887,The Witches of Eastwick
1888,Throw Momma from the Train
1889,Wall Street
1890,A Cry in the Dark
1891,A Fish Called Wanda
1892,A Handful of Dust
1893,Bagdad Cafe
1894,Beaches
1895,Beetlejuice
1896,Big
1897,Bird
1898,Bull Durham
1899,Buster
1900,Coming to America
1901,Dangerous Liaisons
1902,Die Hard
1903,Gorillas in the Mist
1904,Little Dorrit
1905,Married to the Mob
1906,Mississippi Burning
1907,Pelle the Conqueror
1908,Rain Man
1909,Running on Empty
1910,Scrooged
1911,Stand and Deliver
1912,Sunset
1913,Tequila Sunrise
1914,The Accidental Tourist
1915,The Accused
1916,The Last Temptation of Christ
1917,The Milagro Beanfield War
1918,The Unbearable Lightness of Being
1919,Tucker The Man and His Dream
1920,Who Framed Roger Rabbit
1921,Willow
1922,Working Girl
1923,A Dry White Season
1924,Back to the Future Part II
1925,Batman
1926,Black Rain
1927,Blaze
1928,Born on the Fourth of July
1929,Camille Claudel
1930,Chances Are
1931,Crimes and Misdemeanors
1932,Dad
1933,Dead Poets Society
1934,Do the Right Thing
1935,Driving Miss Daisy
1936,"Enemies, A Love Story"
1937,Field of Dreams
1938,Glory
1939,Harlem Nights
1940,Henry V
1941,Indiana Jones and the Last Crusade
1942,Lethal Weapon 2
1943,Music Box
1944,My Left Foot
1945,Parenthood
1946,"sex, lies, and videotape"
1947,Shirley Valentine
1948,Steel Magnolias
1949,The Abyss
1950,The Adventures of Baron Munchausen
1951,The Bear
1952,The Fabulous Baker Boys
1953,The Little Mermaid
1954,Valmont
1955,When Harry Met Sally...
1956,Alice
1957,Avalon
1958,Awakenings
1959,Cyrano de Bergerac
1960,Dances With Wolves
1961,Days of Thunder
1962,Dick Tracy
1963,Edward Scissorhands
1964,Flatliners
1965,Ghost
1966,Good Fellas
1967,Green Card
1968,Hamlet
1969,Havana
1970,Henry & June
1971,Home Alone
1972,Longtime Companion
1973,Metropolitan
1974,Misery
1975,Mr. & Mrs. Bridge
1976,Postcards from the Edge
1977,Pretty Woman
1978,Reversal of Fortune
1979,The Field
1980,"The Godfather, Part III"
1981,The Grifters
1982,The Hunt for Red October
1983,Total Recall
1984,Wild at Heart
1985,Young Guns II
1986,Backdraft
1987,Barton Fink
1988,Beauty and the Beast
1989,Boyz N the Hood
1990,Bugsy
1991,Cape Fear
1992,City Slickers
1993,Europa Europa
1994,For the Boys
1995,Fried Green Tomatoes
1996,Grand Canyon
1997,Hook
1998,JFK
1999,Madame Bovary
2000,Rambling Rose
2001,Robin Hood: Prince of Thieves
2002,Star Trek VI The Undiscovered Country
2003,Terminator 2: Judgment Day
2004,The Addams Family
2005,The Commitments
2006,The Fisher King
2007,The Prince of Tides
2008,The Silence of the Lambs
2009,Thelma & Louise
2010,A Few Good Men
2011,A River Runs through It
2012,Aladdin
2013,Alien 3
2014,Basic Instinct
2015,Batman Returns
2016,Bram Stoker's Dracula
2017,Chaplin
2018,Damage
2019,Death Becomes Her
2020,Enchanted April
2021,Glengarry Glen Ross
2022,Hoffa
2023,Howards End
2024,Husbands and Wives
2025,Indochine
2026,Lorenzo's Oil
2027,Love Field
2028,Malcolm X
2029,Mr. Saturday Night
2030,My Cousin Vinny
2031,Passion Fish
2032,Scent of a Woman
2033,The Bodyguard
2034,The Crying Game
2035,The Last of the Mohicans
2036,The Lover
2037,The Mambo Kings
2038,The Player
2039,Toys
2040,Under Siege
2041,Unforgiven
2042,Addams Family Values
2043,Beethoven's 2nd
2044,Cliffhanger
2045,Dave
2046,Farewell My Concubine
2047,Fearless
2048,Geronimo: An American Legend
2049,In the Line of Fire
2050,In the Name of the Father
2051,Jurassic Park
2052,Mrs. Doubtfire
2053,Orlando
2054,Philadelphia
2055,Poetic Justice
2056,Schindler's List
2057,Searching for Bobby Fischer
2058,Shadowlands
2059,Short Cuts
2060,Six Degrees of Separation
2061,Sleepless in Seattle
2062,The Age of Innocence
2063,The Firm
2064,The Fugitive
2065,The Nightmare before Christmas
2066,The Piano
2067,The Remains of the Day
2068,What's Eating Gilbert Grape
2069,What's Love Got to Do with It
2070,Blue Sky
2071,Bullets over Broadway
2072,Clear and Present Danger
2073,Ed Wood
2074,Forrest Gump
2075,Four Weddings and a Funeral
2076,Heavenly Creatures
2077,Hoop Dreams
2078,Interview with the Vampire
2079,Junior
2080,Legends of the Fall
2081,Little Women
2082,Mary Shelley's Frankenstein
2083,Maverick
2084,Nell
2085,Nobody's Fool
2086,Pulp Fiction
2087,Queen Margot
2088,Quiz Show
2089,Red
2090,Speed
2091,"The Adventures of Priscilla, Queen of the Desert"
2092,The Client
2093,The Lion King
2094,The Madness of King George
2095,The Mask
2096,The Paper
2097,The Shawshank Redemption
2098,Tom & Viv
2099,True Lies
2100,Wyatt Earp
2101,12 Monkeys
2102,A Little Princess
2103,Apollo 13
2104,Babe
2105,Batman Forever
2106,Braveheart
2107,Casino
2108,Crimson Tide
2109,Dead Man Walking
2110,Don Juan DeMarco
2111,Georgia
2112,Leaving Las Vegas
2113,Mighty Aphrodite
2114,Mr. Holland's Opus
2115,"My Family, Mi Familia"
2116,Nixon
2117,Pocahontas
2118,Restoration
2119,Richard III
2120,Rob Roy
2121,Roommates
2122,Sabrina
2123,Sense and Sensibility
2124,Seven
2125,Shanghai Triad
2126,The American President
2127,The Bridges of Madison County
2128,The Postman (Il Postino)
2129,The Usual Suspects
2130,Toy Story
2131,Unstrung Heroes
2132,Waterworld
2133,Angels and Insects
2134,Breaking the Waves
2135,Daylight
2136,Dragonheart
2137,Emma
2138,Eraser
2139,Evita
2140,Fargo
2141,Fly Away Home
2142,Ghosts of Mississippi
2143,Hamlet
2144,Independence Day
2145,James and the Giant Peach
2146,Jerry Maguire
2147,Lone Star
2148,Marvin's Room
2149,Michael Collins
2150,One Fine Day
2151,Primal Fear
2152,Secrets & Lies
2153,Shine
2154,Sleepers
2155,Sling Blade
2156,Star Trek: First Contact
2157,That Thing You Do!
2158,The Birdcage
2159,The Crucible
2160,The English Patient
2161,The First Wives Club
2162,The Ghost and the Darkness
2163,The Hunchback of Notre Dame
2164,The Mirror Has Two Faces
2165,The Nutty Professor
2166,The People vs. Larry Flynt
2167,The Portrait of a Lady
2168,The Preacher's Wife
2169,The Rock
2170,Trainspotting
2171,Twister
2172,Up Close and Personal
2173,William Shakespeare's Romeo & Juliet
2174,Afterglow
2175,Air Force One
2176,Amistad
2177,Anastasia
2178,As Good as It Gets
2179,Boogie Nights
2180,Con Air
2181,Contact
2182,Deconstructing Harry
2183,Donnie Brasco
2184,Face/Off
2185,Gattaca
2186,Good Will Hunting
2187,Hercules
2188,In & Out
2189,Jackie Brown
2190,Kundun
2191,L.A. Confidential
2192,Men in Black
2193,Mrs. Brown
2194,My Best Friend's Wedding
2195,Oscar and Lucinda
2196,Starship Troopers
2197,The Apostle
2198,The Fifth Element
2199,The Full Monty
2200,The Lost World: Jurassic Park
2201,The Sweet Hereafter
2202,The Wings of the Dove
2203,Titanic
2204,Ulee's Gold
2205,Wag the Dog
2206,A Bug's Life
2207,A Civil Action
2208,A Simple Plan
2209,Affliction
2210,American History X
2211,Armageddon
2212,Babe: Pig in the City
2213,Beloved
2214,Bulworth
2215,Central Station
2216,Elizabeth
2217,Gods and Monsters
2218,Hilary and Jackie
2219,Life Is Beautiful
2220,Little Voice
2221,Mighty Joe Young
2222,Mulan
2223,One True Thing
2224,Out of Sight
2225,Patch Adams
2226,Pleasantville
2227,Primary Colors
2228,Quest for Camelot
2229,Saving Private Ryan
2230,Shakespeare in Love
2231,The Horse Whisperer
2232,The Mask of Zorro
2233,The Prince of Egypt
2234,The Thin Red Line
2235,The Truman Show
2236,Velvet Goldmine
2237,What Dreams May Come
2238,American Beauty
2239,Angela's Ashes
2240,Anna and the King
2241,Austin Powers: The Spy Who Shagged Me
2242,Being John Malkovich
2243,Bicentennial Man
2244,Boys Don't Cry
2245,Election
2246,Fight Club
2247,"Girl, Interrupted"
2248,Life
2249,Magnolia
2250,Music of the Heart
2251,Sleepy Hollow
2252,Snow Falling on Cedars
2253,"South Park: Bigger, Longer & Uncut"
2254,Star Wars Episode I: The Phantom Menace
2255,Stuart Little
2256,Sweet and Lowdown
2257,Tarzan
2258,The Cider House Rules
2259,The End of the Affair
2260,The Green Mile
2261,The Hurricane
2262,The Insider
2263,The Matrix
2264,The Mummy
2265,The Red Violin
2266,The Sixth Sense
2267,The Straight Story
2268,The Talented Mr. Ripley
2269,Titus
2270,Topsy-Turvy
2271,Toy Story 2
2272,Tumbleweeds
2273,102 Dalmatians
2274,Almost Famous
2275,Before Night Falls
2276,Billy Elliot
2277,Cast Away
2278,Chocolat
2279,"Crouching Tiger, Hidden Dragon"
2280,Dancer in the Dark
2281,Dr. Seuss' How the Grinch Stole Christmas
2282,Erin Brockovich
2283,Gladiator
2284,Hollow Man
2285,Mal<e8>na
2286,Meet the Parents
2287,"O Brother, Where Art Thou?"
2288,Pollock
2289,Quills
2290,Requiem for a Dream
2291,Shadow of the Vampire
2292,Space Cowboys
2293,The Cell
2294,The Contender
2295,The Emperor's New Groove
2296,The Patriot
2297,The Perfect Storm
2298,Traffic
2299,U-571
2300,Vatel
2301,Wonder Boys
2302,You Can Count on Me
2303,A Beautiful Mind
2304,A.I. Artificial Intelligence
2305,Ali
2306,Am<e9>lie
2307,Black Hawk Down
2308,Bridget Jones's Diary
2309,Ghost World
2310,Gosford Park
2311,Harry Potter and the Sorcerer's Stone
2312,I Am Sam
2313,In the Bedroom
2314,Iris
2315,Kate & Leopold
2316,Memento
2317,Monster's Ball
2318,"Monsters, Inc."
2319,Moulin Rouge
2320,Mulholland Drive
2321,Pearl Harbor
2322,Sexy Beast
2323,Shrek
2324,The Affair of the Necklace
2325,The Lord of the Rings: The Fellowship of the Ring
2326,The Man Who Wasn't There
2327,The Royal Tenenbaums
2328,Training Day
2329,Vanilla Sky
2330,8 Mile
2331,About a Boy
2332,About Schmidt
2333,Adaptation
2334,Catch Me If You Can
2335,Chicago
2336,Far from Heaven
2337,Frida
2338,Gangs of New York
2339,Minority Report
2340,My Big Fat Greek Wedding
2341,Road to Perdition
2342,Spider-Man
2343,Star Wars Episode II Attack of the Clones
2344,Talk to Her
2345,The Hours
2346,The Lord of the Rings: The Two Towers
2347,The Pianist
2348,The Quiet American
2349,The Time Machine
2350,The Wild Thornberrys Movie
2351,Unfaithful
2352,Y Tu Mam<e1> Tambi<e9>n
2353,21 Grams
2354,A Mighty Wind
2355,American Splendor
2356,Big Fish
2357,City of God
2358,Cold Mountain
2359,Dirty Pretty Things
2360,Finding Nemo
2361,Girl with a Pearl Earring
2362,House of Sand and Fog
2363,In America
2364,Lost in Translation
2365,Master and Commander: The Far Side of the World
2366,Monster
2367,Mystic River
2368,Pieces of April
2369,Pirates of the Caribbean: The Curse of the Black Pearl
2370,Seabiscuit
2371,Something's Gotta Give
2372,The Barbarian Invasions
2373,The Cooler
2374,The Last Samurai
2375,The Lord of the Rings: The Return of the King
2376,The Triplets of Belleville
2377,Thirteen
2378,Whale Rider
2379,A Very Long Engagement
2380,Before Sunset
2381,Being Julia
2382,Closer
2383,Collateral
2384,Eternal Sunshine of the Spotless Mind
2385,Finding Neverland
2386,Harry Potter and the Prisoner of Azkaban
2387,Hotel Rwanda
2388,House of Flying Daggers
2389,"I, Robot"
2390,Kinsey
2391,Lemony Snicket's A Series of Unfortunate Events
2392,Maria Full of Grace
2393,Million Dollar Baby
2394,Ray
2395,Shrek 2
2396,Sideways
2397,Spider-Man 2
2398,The Aviator
2399,The Chorus (Les Choristes)
2400,The Incredibles
2401,The Motorcycle Diaries
2402,The Passion of the Christ
2403,The Phantom of the Opera
2404,The Polar Express
2405,The Sea Inside
2406,The Village
2407,Troy
2408,Vera Drake
2409,A History of Violence
2410,Batman Begins
2411,Brokeback Mountain
2412,Capote
2413,Charlie and the Chocolate Factory
2414,Cinderella Man
2415,Crash
2416,"Good Night, and Good Luck."
2417,Harry Potter and the Goblet of Fire
2418,Hustle & Flow
2419,Junebug
2420,King Kong
2421,Match Point
2422,Memoirs of a Geisha
2423,Mrs. Henderson Presents
2424,Munich
2425,North Country
2426,Pride & Prejudice
2427,Star Wars: Episode III Revenge of the Sith
2428,Syriana
2429,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
2430,The Constant Gardener
2431,The New World
2432,The Squid and the Whale
2433,Transamerica
2434,Walk the Line
2435,War of the Worlds
2436,An Inconvenient Truth
2437,Apocalypto
2438,Babel
2439,Blood Diamond
2440,Cars
2441,Children of Men
2442,Click
2443,Curse of the Golden Flower
2444,Dreamgirls
2445,Flags of Our Fathers
2446,Half Nelson
2447,Letters from Iwo Jima
2448,Little Children
2449,Little Miss Sunshine
2450,Marie Antoinette
2451,Notes on a Scandal
2452,Pan's Labyrinth
2453,Pirates of the Caribbean: Dead Man's Chest
2454,Poseidon
2455,Superman Returns
2456,The Black Dahlia
2457,The Departed
2458,The Devil Wears Prada
2459,The Good German
2460,The Good Shepherd
2461,The Illusionist
2462,The Last King of Scotland
2463,The Prestige
2464,The Pursuit of Happyness
2465,The Queen
2466,United 93
2467,Venus
2468,Volver
2469,3:10 to Yuma
2470,Across the Universe
2471,American Gangster
2472,Atonement
2473,August Rush
2474,Away from Her
2475,Charlie Wilson's War
2476,Eastern Promises
2477,Elizabeth: The Golden Age
2478,Enchanted
2479,Gone Baby Gone
2480,I'm Not There
2481,In the Valley of Elah
2482,Into the Wild
2483,Juno
2484,La Vie en Rose
2485,Lars and the Real Girl
